/////////////////////////////////////////////////////////////////////////////
//	FILE:			$Workfile: avatar.dat $
//
//	DESCRIPTION:	trooper avatar animation data
//
//	AUTHOR:			Nicky Robinson
//
//	CREATED:		Monday, June 30, 1997
//
//	REVISION:		$Header: $
//
//	Copyright (C) 1996 The 3DO Company. All Rights Reserved.
/////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////////////////////////
//  History
//
//  $Log: /ArmyMen/avatar.dat $
// 
//  $Nokeywords:$
/////////////////////////////////////////////////////////////////////////////

		{WALK_FAST_LEFT_COMMAND,TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE stride_left2_chg[] = {
		{RUN_LEFT2_COMMAND,			TRUE,	RUN_LEFT2_COMMAND}, // RUN, 
		{WALK_RIGHT_COMMAND,		TRUE,	WALK_RIGHT_COMMAND}, // WALK, 
		{WALK_FAST_LEFT2_COMMAND,	TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,			TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};

AVATAR_STATE_CHANGE run_left_chg[] = {
		{RUN_LEFT2_COMMAND,		TRUE,	RUN_LEFT_COMMAND},	// RUN 
		{STRIDE_LEFT_COMMAND,	TRUE,	STRIDE_LEFT_COMMAND},	// WALK, 
		{STRIDE_LEFT_COMMAND,	TRUE,	WALK_BACK_LEFT},	// WALK_BACK,
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE run_left2_chg[] = {
		{RUN_RIGHT_COMMAND,		TRUE,	RUN_LEFT2_COMMAND},	// RUN 
		{STRIDE_LEFT2_COMMAND,	TRUE,	STRIDE_LEFT2_COMMAND},	// WALK, 
		{STRIDE_LEFT2_COMMAND,	TRUE,	WALK_BACK_LEFT},	// WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE run_right_chg[] = {
		{RUN_RIGHT2_COMMAND,	TRUE,	RUN_RIGHT_COMMAND},	// RUN, 
		{STRIDE_RIGHT_COMMAND,	TRUE,	STRIDE_RIGHT_COMMAND},	// WALK, 
		{STRIDE_RIGHT_COMMAND,	TRUE,	WALK_BACK_LEFT},	// WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE run_right2_chg[] = {
		{RUN_LEFT_COMMAND,		TRUE,	RUN_RIGHT2_COMMAND},	// RUN, 
		{STRIDE_RIGHT2_COMMAND,	TRUE,	STRIDE_RIGHT2_COMMAND},	// WALK, 
		{STRIDE_RIGHT2_COMMAND,	TRUE,	WALK_BACK_LEFT},	// WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};

AVATAR_STATE_CHANGE shuffle_chg[] = {
		{RUN_RIGHT_COMMAND,	TRUE,	RUN_RIGHT_COMMAND},	// RUN, 
		{WALK_RIGHT_COMMAND,TRUE,	WALK_RIGHT_COMMAND},	// WALK, 
		{WALK_BACK_LEFT,	TRUE,	WALK_BACK_LEFT},	// WALK_BACK, 
		{SHUFFLE_COMMAND,	TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};

AVATAR_STATE_CHANGE back_right_chg[] = {
		{STAND_COMMAND,		TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{STAND_COMMAND,		TRUE,	WALK_RIGHT_COMMAND}, // WALK, 
		{WALK_BACK_LEFT,	TRUE,	WALK_BACK_RIGHT}, // WALK_BACK, 
		{STAND_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE back_left_chg[] = {
		{STAND_COMMAND,		TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{STAND_COMMAND,		TRUE,	WALK_RIGHT_COMMAND}, // WALK, 
		{WALK_BACK_RIGHT,	TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{STAND_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};


AVATAR_STATE_CHANGE kneel_chg[AVATAR_ACTIONS] = {
		{STANDUP_COMMAND,	TRUE,	RUN_RIGHT_COMMAND},	// RUN, 
		{STANDUP_COMMAND,	TRUE,	WALK_RIGHT_COMMAND},// WALK, 
		{STANDUP_COMMAND,	TRUE,	WALK_BACK_LEFT},	// WALK_BACK, 
		{STANDUP_COMMAND,	TRUE,	SHUFFLE_COMMAND},	// SHUFFLE, 

		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	READY_GUN_KNEELING_COMMAND}, // READY_FIRE,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE_STATIONARY,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_KNEEL_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE gkneel_chg[AVATAR_ACTIONS] = {
		{STANDUP_COMMAND,	TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{STANDUP_COMMAND,	TRUE,	WALK_RIGHT_COMMAND}, // WALK, 
		{STANDUP_COMMAND,	TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{STANDUP_COMMAND,	TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	READY_GUN_KNEELING_COMMAND}, // READY_FIRE,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	THROW_KNEEL_COMMAND}, // FIRE,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	THROW_KNEEL_COMMAND}, // FIRE_STATIONARY,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	THROW_KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_KNEEL_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE mikneel_chg[AVATAR_ACTIONS] = {
		{STANDUP_COMMAND,	TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{STANDUP_COMMAND,	TRUE,	WALK_RIGHT_COMMAND}, // WALK, 
		{STANDUP_COMMAND,	TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{STANDUP_COMMAND,	TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND}, // READY_FIRE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND}, // FIRE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND}, // FIRE_STATIONARY,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_KNEEL_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE skneel_chg[AVATAR_ACTIONS] = {
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},		// RUN, 
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},		// WALK, 
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},		// WALK_BACK, 
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},		// SHUFFLE, 

		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},	// READY_FIRE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},	// FIRE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},	// FIRE_STATIONARY,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},	// FIRE_NOW,
		{ROLL_FROM_KNEEL_L,	TRUE,	KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,	TRUE,	KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND}, // AVATAR_DIVE,

		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},		// STOP_IMMEDIATELY
};

AVATAR_STATE_CHANGE dive_chg[AVATAR_ACTIONS] = {
		{GETUP_COMMAND,		TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{GETUP_COMMAND,		TRUE,	WALK_RIGHT_COMMAND}, // WALK, 
		{GETUP_COMMAND,		TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{GETUP_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE,

		{PRONE_COMMAND,			TRUE,	PRONE_COMMAND}, // READY_FIRE,
		{FIRE_PRONE_COMMAND,	TRUE,	FIRE_PRONE_COMMAND}, // FIRE,
		{FIRE_PRONE_COMMAND,	TRUE,	FIRE_PRONE_COMMAND}, // FIRE_STATIONARY,
		{FIRE_PRONE_COMMAND,	TRUE,	FIRE_PRONE_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_PRONE_L,		TRUE,	PRONE_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_PRONE_R,		TRUE,	PRONE_COMMAND}, // AVATAR_ROLL_RIGHT,
		{PRONE_COMMAND,			TRUE,	PRONE_COMMAND}, // AVATAR_DIVE,

		{GETUP_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{GETUP_COMMAND,		TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{KNEEL_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE roll_chg[AVATAR_ACTIONS] = {
		{KNEEL_COMMAND,		TRUE,	RUN_RIGHT_COMMAND},	// RUN, 
		{KNEEL_COMMAND,		TRUE,	WALK_RIGHT_COMMAND},// WALK, 
		{KNEEL_COMMAND,		TRUE,	WALK_BACK_LEFT},	// WALK_BACK, 
		{KNEEL_COMMAND,		TRUE,	SHUFFLE_COMMAND},	// SHUFFLE,

		{KNEEL_COMMAND,		TRUE,	PRONE_COMMAND},			// READY_FIRE,
		{KNEEL_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE,
		{KNEEL_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE_STATIONARY,
		{KNEEL_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE_NOW,

		{ROLL_FROM_KNEEL_L,		TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE,	PRONE_COMMAND},	// AVATAR_DIVE,

		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},	// AVATAR_KNEEL,
		{KNEEL_COMMAND,		TRUE,	STAND_COMMAND},	// AVATAR_STAND,
		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},	// AVATAR_PRONE,
		{KNEEL_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND},			// DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND},	// DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND},		// DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND},	// INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},		// STOP_IMMEDIATELY
};

AVATAR_STATE_CHANGE roll_prone_chg[AVATAR_ACTIONS] = {
		{PRONE_COMMAND,		TRUE,	RUN_RIGHT_COMMAND},	// RUN, 
		{PRONE_COMMAND,		TRUE,	WALK_RIGHT_COMMAND},// WALK, 
		{PRONE_COMMAND,		TRUE,	WALK_BACK_LEFT},	// WALK_BACK, 
		{PRONE_COMMAND,		TRUE,	SHUFFLE_COMMAND},	// SHUFFLE,

		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},			// READY_FIRE,
		{PRONE_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE,
		{PRONE_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE_STATIONARY,
		{PRONE_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE_NOW,

		{ROLL_FROM_PRONE_L,	TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_PRONE_R,	TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_RIGHT,
		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},	// AVATAR_DIVE,

		{GETUP_COMMAND,		TRUE,	KNEEL_COMMAND},	// AVATAR_KNEEL,
		{GETUP_COMMAND,		TRUE,	STAND_COMMAND},	// AVATAR_STAND,
		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},	// AVATAR_PRONE,
		{GETUP_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND},			// DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND},	// DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND},		// DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND},	// INVISIBLE,
		{PRONE_COMMAND,		TRUE,	STAND_COMMAND},		// STOP_IMMEDIATELY
};


AVATAR_STATE_CHANGE prone_chg[AVATAR_ACTIONS] = {
		{GETUP_COMMAND,		TRUE,	RUN_RIGHT_COMMAND},		// RUN, 
		{GETUP_COMMAND,		TRUE,	WALK_RIGHT_COMMAND},	// WALK, 
		{GETUP_COMMAND,		TRUE,	WALK_BACK_LEFT},		// WALK_BACK, 
		{GETUP_COMMAND,		TRUE,	SHUFFLE_COMMAND},		// SHUFFLE,

		{PRONE_COMMAND,				TRUE,	PRONE_COMMAND},	// READY_FIRE,
		{FIRE_PRONE_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE,
		{FIRE_PRONE_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE_STATIONARY,
		{FIRE_PRONE_COMMAND,		TRUE,	FIRE_PRONE_COMMAND},	// FIRE_NOW,
		{ROLL_FROM_PRONE_L,			TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_PRONE_R,			TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_RIGHT,
		{PRONE_COMMAND,				TRUE,	PRONE_COMMAND},	// AVATAR_DIVE,

		{GETUP_COMMAND,		TRUE,	KNEEL_COMMAND},		// AVATAR_KNEEL,
		{GETUP_COMMAND,		TRUE,	STAND_COMMAND},		// AVATAR_STAND,
		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},		// AVATAR_PRONE,
		{GETUP_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND},			// DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND},	// DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND},		// DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND},	// INVISIBLE,
		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},		// STOP_IMMEDIATELY
};

AVATAR_STATE_CHANGE gprone_chg[AVATAR_ACTIONS] = {
		{GETUP_COMMAND,		TRUE,	RUN_RIGHT_COMMAND},		// RUN, 
		{GETUP_COMMAND,		TRUE,	WALK_RIGHT_COMMAND},	// WALK, 
		{GETUP_COMMAND,		TRUE,	WALK_BACK_LEFT},		// WALK_BACK, 
		{GETUP_COMMAND,		TRUE,	SHUFFLE_COMMAND},		// SHUFFLE,

		{GETUP_COMMAND,		TRUE,	READY_GUN_KNEELING_COMMAND},	// READY_FIRE,
		{GETUP_COMMAND,		TRUE,	THROW_KNEEL_COMMAND},	// FIRE,
		{GETUP_COMMAND,		TRUE,	THROW_KNEEL_COMMAND},	// FIRE_STATIONARY,
		{GETUP_COMMAND,		TRUE,	THROW_KNEEL_COMMAND},	// FIRE_NOW,
		{ROLL_FROM_PRONE_L,		TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_PRONE_R,		TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_RIGHT,
		{PRONE_COMMAND,			TRUE,	PRONE_COMMAND},	// AVATAR_DIVE,

		{GETUP_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{GETUP_COMMAND,		TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{GETUP_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND},			// DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND},	// DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND},		// DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND},	// INVISIBLE,
		{PRONE_COMMAND,		TRUE,	PRONE_COMMAND},		// STOP_IMMEDIATELY
};

// standing
AVATAR_STATE_CHANGE raise_chg[AVATAR_ACTIONS] = {
		{LOWER_GUN_STANDING_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{LOWER_GUN_STANDING_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{LOWER_GUN_STANDING_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{LOWER_GUN_STANDING_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{READY_GUN_STANDING_COMMAND,TRUE,	READY_GUN_STANDING_COMMAND}, // READY_FIRE,
		{FIRE_STAND_COMMAND,		TRUE,	FIRE_STAND_COMMAND}, // FIRE,
		{FIRE_STAND_COMMAND,		TRUE,	FIRE_STAND_COMMAND}, // FIRE_STATIONARY,
		{FIRE_STAND_COMMAND,		TRUE,	FIRE_STAND_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,			TRUE,	KNEEL_COMMAND},			// AVATAR_KNEEL,
		{READY_GUN_STANDING_COMMAND,	TRUE,	READY_GUN_STANDING_COMMAND},  // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,			TRUE,	PRONE_COMMAND},			// AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,			TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE graise_chg[AVATAR_ACTIONS] = {	// grenadier
		{STAND_COMMAND,	TRUE, RUN_RIGHT_COMMAND	},	// RUN, 
		{STAND_COMMAND,	TRUE, WALK_RIGHT_COMMAND},	// WALK, 
		{STAND_COMMAND,	TRUE, WALK_BACK_LEFT},		// WALK_BACK, 
		{STAND_COMMAND,	TRUE, SHUFFLE_COMMAND},		// SHUFFLE, 

		{READY_GUN_STANDING_COMMAND,TRUE,	READY_GUN_STANDING_COMMAND},  // READY_FIRE,
		{THROW_STAND_COMMAND,		TRUE,	THROW_STAND_COMMAND}, // FIRE,
		{THROW_STAND_COMMAND,		TRUE,	THROW_STAND_COMMAND}, // FIRE_STATIONARY,
		{THROW_STAND_COMMAND,		TRUE,	THROW_STAND_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE, KNEEL_COMMAND}, // AVATAR_KNEEL,
		{STAND_COMMAND,			TRUE, STAND_COMMAND}, // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE lower_chg[AVATAR_ACTIONS] = {
		{STAND_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{STAND_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{STAND_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{STAND_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{RAISE_GUN_STANDING_COMMAND,	TRUE,	RAISE_GUN_STANDING_COMMAND}, // READY_FIRE,
		{RAISE_GUN_STANDING_COMMAND,	TRUE,	FIRE_STAND_COMMAND}, // FIRE,
