//========================================================================
//	FILE:			$Workfile: ScreenBtn.dat $
//
//	DESCRIPTION:	ArmyMen ScreenBtn static data.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Wednesday, October 15, 1997
//
//	REVISION:		$Header:  $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/ScreenBtn.dat $
//  
//  $Nokeywords:$
//========================================================================

	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_GAME_START_STATE
};

SCREENBTNDEF	BACK4_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_OPTIONS_STATE
};

SCREENBTNDEF	BACK5_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_PLAY_OPTIONS_STATE
};

SCREENBTNDEF	BACK6_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnPlayBack,
	SCRN_NULL_STATE
};

SCREENBTNDEF	BACK7_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_CONTROLS_STATE
};

SCREENBTNDEF	BACK8_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnConfigBack,
	SCRN_CONTROLS_STATE
};

SCREENBTNDEF	BACK9_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_AUDIO_STATE
};

SCREENBTNDEF	BACK10_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_PLAY_AUDIO_STATE
};

SCREENBTNDEF	BACK11_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnConfigBack,
	SCRN_PLAY_CONTROLS_STATE
};

SCREENBTNDEF	BACK12_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnJoystickConfigBack,
	SCRN_CONTROLS_STATE
};

SCREENBTNDEF	BACK13_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnJoystickConfigBack,
	SCRN_PLAY_CONTROLS_STATE
};

//------------------------------------------------------------------------

SCREENBTNDEF	Bar_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_PASSIVE|SBTN_ALLOW_OFFSET ),		// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 133,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"slider.bmp",							// screenBtn NULL state icon
	"slider.bmp",							// screenBtn FOCUSED state icon
	"slider.bmp",							// screenBtn CLICKED state icon
	"slider.bmp",							// screenBtn DISABLED state icon
	{0,0,7,23},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	SFX_ON_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),		// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 130,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BtnOnN.bmp",							// screenBtn NULL state icon
	"BtnOnF.bmp",							// screenBtn FOCUSED state icon
	"BtnOnC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnSfxOnOption,
	0										// index 0
};

SCREENBTNDEF	SFX_OFF_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 170,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BtnOffN.bmp",							// screenBtn NULL state icon
	"BtnOffF.bmp",							// screenBtn FOCUSED state icon
	"BtnOffC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnSfxOffOption,
	0										// index 0
};

SCREENBTNDEF	MUSIC_ON_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 130,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BtnOnN.bmp",							// screenBtn NULL state icon
	"BtnOnF.bmp",							// screenBtn FOCUSED state icon
	"BtnOnC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnMusicOnOption,
	0										// index 0
};

SCREENBTNDEF	MUSIC_OFF_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),		// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 170,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BtnOffN.bmp",							// screenBtn NULL state icon
	"BtnOffF.bmp",							// screenBtn FOCUSED state icon
	"BtnOffC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnMusicOffOption,
	0										// index 0
};

SCREENBTNDEF	VOICE_ON_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 130,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BtnOnN.bmp",							// screenBtn NULL state icon
	"BtnOnF.bmp",							// screenBtn FOCUSED state icon
	"BtnOnC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnVoiceOnOption,
	0										// index 0
};

SCREENBTNDEF	VOICE_OFF_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 170,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BtnOffN.bmp",							// screenBtn NULL state icon
	"BtnOffF.bmp",							// screenBtn FOCUSED state icon
	"BtnOffC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnVoiceOffOption,
	0										// index 0
};

SCREENBTNDEF	SfxDn_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ScrollLeftN.bmp",						// screenBtn NULL state icon
	"ScrollLeftF.bmp",						// screenBtn FOCUSED state icon
	"ScrollLeftC.bmp",						// screenBtn CLICKED state icon
	"ScrollLeftD.bmp",						// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnSfxVolumeDn,
	0
};

SCREENBTNDEF	SfxUp_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 140,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ScrollRightN.bmp",						// screenBtn NULL state icon
	"ScrollRightF.bmp",						// screenBtn FOCUSED state icon
	"ScrollRightC.bmp",						// screenBtn CLICKED state icon
	"ScrollRightD.bmp",						// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnSfxVolumeUp,
	0
};

SCREENBTNDEF	MusicDn_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ScrollLeftN.bmp",						// screenBtn NULL state icon
	"ScrollLeftF.bmp",						// screenBtn FOCUSED state icon
	"ScrollLeftC.bmp",						// screenBtn CLICKED state icon
	"ScrollLeftD.bmp",						// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnMusicVolumeDn,
	0
};

SCREENBTNDEF	VoiceBar_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_PASSIVE ),		// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 133,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"slider.bmp",							// screenBtn NULL state icon
	"slider.bmp",							// screenBtn FOCUSED state icon
	"slider.bmp",							// screenBtn CLICKED state icon
	"slider.bmp",							// screenBtn DISABLED state icon
	{0,0,7,23},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	MusicUp_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 140,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ScrollRightN.bmp",						// screenBtn NULL state icon
	"ScrollRightF.bmp",						// screenBtn FOCUSED state icon
	"ScrollRightC.bmp",						// screenBtn CLICKED state icon
	"ScrollRightD.bmp",						// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnMusicVolumeUp,
	0
};

SCREENBTNDEF	VoiceDn_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ScrollLeftN.bmp",						// screenBtn NULL state icon
	"ScrollLeftF.bmp",						// screenBtn FOCUSED state icon
	"ScrollLeftC.bmp",						// screenBtn CLICKED state icon
	"ScrollLeftD.bmp",						// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnVoiceVolumeDn,
	0
};

SCREENBTNDEF	VoiceUp_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 140,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ScrollRightN.bmp",						// screenBtn NULL state icon
	"ScrollRightF.bmp",						// screenBtn FOCUSED state icon
	"ScrollRightC.bmp",						// screenBtn CLICKED state icon
	"ScrollRightD.bmp",						// screenBtn DISABLED state icon
	{0,0,33,23},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnVoiceVolumeUp,
	0
};

SCREENBTNDEF	SfxPlay_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"PlaySndN.bmp",							// screenBtn NULL state icon
	"PlaySndF.bmp",							// screenBtn FOCUSED state icon
	"PlaySndC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,0,0},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnSfxPlaySnd,
	0
};

SCREENBTNDEF	MusicPlay_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"PlaySndN.bmp",							// screenBtn NULL state icon
	"PlaySndF.bmp",							// screenBtn FOCUSED state icon
	"PlaySndC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,0,0},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnMusicPlaySnd,
	0
};

SCREENBTNDEF	VoicePlay_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"PlaySndN.bmp",							// screenBtn NULL state icon
	"PlaySndF.bmp",							// screenBtn FOCUSED state icon
	"PlaySndC.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,0,0},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnVoicePlaySnd,
	0
};

//------------------------------------------------------------------------
//		PLAYER MISSION LOSE ScreenBtns
//------------------------------------------------------------------------

SCREENBTNDEF	PlayAgain_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_ALLOW_OFFSET|SBTN_NO_FOCUS ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_RED,SBTN_RED,SBTN_RED,SBTN_RED,SBTN_RED },// screenBtn Text Foreground Color
//	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 75,20},								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	PlayAgain_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnYesPlayAgain,
	0										// index 0
};


SCREENBTNDEF	YES_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 35,60 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	YES_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wDn.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,54,64,86},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnYesPlayAgain,
	0										// index 0
};

SCREENBTNDEF	NO_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 115,60 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	NO_TextBtn,								// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wDn.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,54,64,86},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnNoPlayAgain,
	0										// index 0
};

SCREENBTNDEF	CONTINUE_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
