//========================================================================
//	FILE:			$Workfile: ScreenObj.dat $
//
//	DESCRIPTION:	ArmyMen ScreenObj static data definitions.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Wednesday, October 15, 1997
//
//	REVISION:		$Header: $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/ScreenObj.dat $
//  
//  $Nokeywords:$
//========================================================================

//------------------------------------------------------------------------
//				DEPENDENCIES
//------------------------------------------------------------------------
	{										// screenObj screenBtnDefs
		&TanColor_ScreenBtn
	}
};

SCREENOBJDEF	BlueBtn_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 175,20 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ColorBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&BlueColor_ScreenBtn
	}
};

SCREENOBJDEF	GrayBtn_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 218,20 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ColorBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&GrayColor_ScreenBtn
	}
};

SCREENOBJDEF	Player0Led_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 254,80 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&LEDBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&LED_ScreenBtn
	}
};

SCREENOBJDEF	Player1Led_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 254,113 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&LEDBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&LED_ScreenBtn
	}
};

SCREENOBJDEF	Player2Led_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 254,146 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&LEDBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&LED_ScreenBtn
	}
};

SCREENOBJDEF	Player3Led_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 254,179 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&LEDBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&LED_ScreenBtn
	}
};


SCREENOBJDEF	Player0_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 70,80 },								// screenObj relative position
	&PlayerTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&PlayerArea,							// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Player1_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 70,113 },								// screenObj relative position
	&PlayerTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&PlayerArea,							// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Player2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 70,146 },								// screenObj relative position
	&PlayerTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&PlayerArea,							// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Player3_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 70,179 },								// screenObj relative position
	&PlayerTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&PlayerArea,							// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	StartBtn_ScreenObj =
{
	( SOBJ_BKG_AREA ),						// screenObj Attributes
	{ 67,52 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&StartBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&StartBtn_ScreenBtn
	}
};

SCREENOBJDEF	ExitBtn_ScreenObj =
{
	( SOBJ_BKG_AREA ),						// screenObj Attributes
	{ 600,286 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ExitBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&ExitBtn_ScreenBtn
	}
};


SCREENOBJDEF	HostChatSend_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 40,380 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&HostSendChatArea,						// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&HostSend_ScreenBtn
	}
};

SCREENOBJDEF	HostChatReceive_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 40,405 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&HostReceiveChatArea,					// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	RulesTitle_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 72,250 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&RulesTitleArea,						// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Rules_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 72,280 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&RulesArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	CampaignList_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 320,302 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&CampaignListArea,						// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MultiMap_ScreenBtn,
		&MultiMap_ScreenBtn,
		&MultiMap_ScreenBtn
	}
};

SCREENOBJDEF	VerticalScroll_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 544,302 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&nullArea,								// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&ScrollUp_ScreenBtn,
		&ScrollDn_ScreenBtn
	}
};


SCREENOBJDEF	RemoteChatSend_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 40,380 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&RemoteSendChatArea,					// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&RemoteSend_ScreenBtn
	}
};

SCREENOBJDEF	RemoteChatReceive_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 40,405 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&RemoteReceiveChatArea,					// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

//------------------------------------------------------------------------

SCREENOBJDEF	SargeColumn_ScreenObj =
{
//	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE|SOBJ_TITLE_CENTER ),	// screenObj Attributes
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 108,58 },								// screenObj relative position
	&SargeColumnTitle,						// screenObj title information
	&nullImage,								// screenObj image information
	&ColumnConfigArea,						// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	GameColumn_ScreenObj =
{
//	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE|SOBJ_TITLE_CENTER ),	// screenObj Attributes
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 336,58 },								// screenObj relative position
	&GameColumnTitle,						// screenObj title information
	&nullImage,								// screenObj image information
	&ColumnConfigArea,						// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	JoystickColumn_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 112,58 },								// screenObj relative position
	&JoystickColumnTitle,					// screenObj title information
	&nullImage,								// screenObj image information
	&ColumnConfigArea,						// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	SargeKey_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 108,72 },								// screenObj relative position
	&KeyTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&KeyConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&FixedKey_ScreenBtn,
		&Key_ScreenBtn
	}
};

SCREENOBJDEF	SargeKeyPassive_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 108,72 },								// screenObj relative position
	&KeyTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&KeyConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&FixedKey_ScreenBtn,
		&PassiveKey_ScreenBtn
	}
};

SCREENOBJDEF	GameKey_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 336,72 },								// screenObj relative position
	&KeyTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&KeyConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&FixedKey_ScreenBtn,
		&Key_ScreenBtn
	}
};

SCREENOBJDEF	GameKeyPassive_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 336,72 },								// screenObj relative position
	&KeyTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&KeyConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&FixedKey_ScreenBtn,
		&PassiveKey_ScreenBtn
	}
};


SCREENOBJDEF	JoystickButton_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),	// screenObj Attributes
	{ 132,72 },								// screenObj relative position
	&KeyTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&KeyConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&FixedKey_ScreenBtn,
		&JoyBtn_ScreenBtn
	}
};

//========================================================================
//						EOF
//========================================================================
